#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1710560 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=23684, tid=11164
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Aug 14 14:54:14 2025 India Standard Time elapsed time: 262.814648 seconds (0d 0h 4m 22s)

---------------  T H R E A D  ---------------

Current thread (0x00000231534c0dd0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=11164, stack(0x000000c600600000,0x000000c600700000)]


Current CompileTask:
C2: 262814 41367   !   4       org.codehaus.groovy.runtime.metaclass.ClosureMetaClass::invokeMethod (872 bytes)

Stack: [0x000000c600600000,0x000000c600700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0xad0a4]
V  [jvm.dll+0xad73c]
V  [jvm.dll+0x36a44e]
V  [jvm.dll+0x1bd015]
V  [jvm.dll+0x21a6ac]
V  [jvm.dll+0x21996f]
V  [jvm.dll+0x1a53e6]
V  [jvm.dll+0x229faa]
V  [jvm.dll+0x2280fb]
V  [jvm.dll+0x7f3508]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 Prev Bits: [0x0000023104000000, 0x0000023108000000)
 Next Bits: [0x0000023100000000, 0x0000023104000000)

Polling page: 0x0000023164300000

Metaspace:

Usage:
  Non-class:    144.01 MB used.
      Class:     21.08 MB used.
       Both:    165.09 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     145.81 MB ( 76%) committed,  3 nodes.
      Class space:      832.00 MB reserved,      22.44 MB (  3%) committed,  1 nodes.
             Both:        1.00 GB reserved,     168.25 MB ( 16%) committed. 

Chunk freelists:
   Non-Class:  13.61 MB
       Class:  9.42 MB
        Both:  23.03 MB

MaxMetaspaceSize: 1.00 GB
CompressedClassSpaceSize: 832.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 232.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 15.
num_arena_births: 4136.
num_arena_deaths: 0.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2689.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 15.
num_chunks_taken_from_freelist: 12496.
num_chunk_merges: 12.
num_chunk_splits: 7619.
num_chunks_enlarged: 4192.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=29021Kb max_used=29021Kb free=90146Kb
 bounds [0x0000023175b40000, 0x00000231777a0000, 0x000002317cfa0000]
CodeHeap 'profiled nmethods': size=119104Kb used=65766Kb max_used=65766Kb free=53337Kb
 bounds [0x000002316dfa0000, 0x0000023171fe0000, 0x00000231753f0000]
CodeHeap 'non-nmethods': size=7488Kb used=2528Kb max_used=4292Kb free=4959Kb
 bounds [0x00000231753f0000, 0x0000023175830000, 0x0000023175b40000]
 total_blobs=33564 nmethods=32483 adapters=989
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 261.763 Thread 0x00000231534be8a0 nmethod 41411 0x000002317778fa90 code [0x000002317778fe20, 0x0000023177792260]
Event: 261.764 Thread 0x00000231534bf340 nmethod 41416 0x0000023177793b10 code [0x0000023177793d80, 0x0000023177795e40]
Event: 261.779 Thread 0x00000231534bf340 41422       4       com.google.common.collect.SingletonImmutableList::spliterator (13 bytes)
Event: 261.780 Thread 0x00000231534bf340 nmethod 41422 0x0000023177796e90 code [0x0000023177797020, 0x00000231777970f8]
Event: 261.789 Thread 0x00000231534bf890 41423       3       com.google.common.collect.ImmutableSortedMap$Builder::put (6 bytes)
Event: 261.789 Thread 0x00000231534ba8e0 41424       3       com.google.common.collect.ImmutableSortedMap$Builder::put (8 bytes)
Event: 261.789 Thread 0x000002317fd9e9f0 41425       3       com.google.common.collect.ImmutableSortedMap$Builder::put (7 bytes)
Event: 261.789 Thread 0x000002317fd9e9f0 nmethod 41425 0x0000023171fdaf90 code [0x0000023171fdb140, 0x0000023171fdb308]
Event: 261.789 Thread 0x00000231534bf890 nmethod 41423 0x0000023171fdb410 code [0x0000023171fdb600, 0x0000023171fdbac8]
Event: 261.789 Thread 0x00000231534ba8e0 nmethod 41424 0x0000023171fdbc90 code [0x0000023171fdbe60, 0x0000023171fdc2a8]
Event: 261.804 Thread 0x000002317fd9e9f0 41426       1       org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule::getImplementationClasspath (5 bytes)
Event: 261.805 Thread 0x000002317fd9e9f0 nmethod 41426 0x0000023177797210 code [0x00000231777973a0, 0x0000023177797478]
Event: 261.810 Thread 0x00000231534bf890 41427       3       org.gradle.api.internal.tasks.compile.NormalizingJavaCompiler$$Lambda$2983/0x000002310d507958::apply (8 bytes)
Event: 261.810 Thread 0x000002317fd9e9f0 41428       3       org.gradle.api.internal.tasks.compile.NormalizingJavaCompiler::hasJavaExtension (7 bytes)
Event: 261.811 Thread 0x000002317fd9e9f0 nmethod 41428 0x0000023171fdc490 code [0x0000023171fdc680, 0x0000023171fdcb28]
Event: 261.812 Thread 0x00000231534bf890 nmethod 41427 0x0000023171fdcd10 code [0x0000023171fdcf00, 0x0000023171fdd528]
Event: 261.825 Thread 0x000002317fd9e9f0 41429       3       com.sun.tools.javac.main.Option::handleOption (170 bytes)
Event: 261.826 Thread 0x000002317fd9e9f0 nmethod 41429 0x0000023171fdd790 code [0x0000023171fddb00, 0x0000023171fdf138]
Event: 262.399 Thread 0x000002317fd9e9f0 41430       3       org.gradle.internal.serialize.AbstractDecoder::readSmallInt (5 bytes)
Event: 262.400 Thread 0x000002317fd9e9f0 nmethod 41430 0x0000023171fdf810 code [0x0000023171fdf9c0, 0x0000023171fdfb88]

GC Heap History (20 events):
Event: 167.430 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 786432K, used 620544K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 105 young (215040K), 14 survivors (28672K)
 Metaspace       used 140754K, committed 143360K, reserved 983040K
  class space    used 18844K, committed 19968K, reserved 851968K
}
Event: 167.494 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 786432K, used 460812K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 13 survivors (26624K)
 Metaspace       used 140754K, committed 143360K, reserved 983040K
  class space    used 18844K, committed 19968K, reserved 851968K
}
Event: 167.646 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 786432K, used 473100K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 13 survivors (26624K)
 Metaspace       used 141469K, committed 144064K, reserved 983040K
  class space    used 18936K, committed 20032K, reserved 851968K
}
Event: 167.703 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 1249280K, used 459091K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 141469K, committed 144064K, reserved 983040K
  class space    used 18936K, committed 20032K, reserved 851968K
}
Event: 171.284 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 1249280K, used 932179K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 234 young (479232K), 3 survivors (6144K)
 Metaspace       used 143254K, committed 145856K, reserved 983040K
  class space    used 19137K, committed 20224K, reserved 851968K
}
Event: 171.343 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 1249280K, used 479232K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 12 survivors (24576K)
 Metaspace       used 143254K, committed 145856K, reserved 983040K
  class space    used 19137K, committed 20224K, reserved 851968K
}
Event: 179.411 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 1249280K, used 972800K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 254 young (520192K), 12 survivors (24576K)
 Metaspace       used 144735K, committed 147392K, reserved 983040K
  class space    used 19329K, committed 20480K, reserved 851968K
}
Event: 179.524 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 1249280K, used 490361K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 18 survivors (36864K)
 Metaspace       used 144735K, committed 147392K, reserved 983040K
  class space    used 19329K, committed 20480K, reserved 851968K
}
Event: 192.379 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 1249280K, used 1037177K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 268 young (548864K), 18 survivors (36864K)
 Metaspace       used 150348K, committed 153088K, reserved 1048576K
  class space    used 19805K, committed 20992K, reserved 851968K
}
Event: 192.472 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 1249280K, used 516560K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 31 young (63488K), 31 survivors (63488K)
 Metaspace       used 150348K, committed 153088K, reserved 1048576K
  class space    used 19805K, committed 20992K, reserved 851968K
}
Event: 202.694 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 1249280K, used 1018320K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 276 young (565248K), 31 survivors (63488K)
 Metaspace       used 154641K, committed 157440K, reserved 1048576K
  class space    used 20251K, committed 21440K, reserved 851968K
}
Event: 202.765 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 1249280K, used 510828K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 12 survivors (24576K)
 Metaspace       used 154641K, committed 157440K, reserved 1048576K
  class space    used 20251K, committed 21440K, reserved 851968K
}
Event: 211.338 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 1249280K, used 1059692K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 266 young (544768K), 12 survivors (24576K)
 Metaspace       used 159512K, committed 162368K, reserved 1048576K
  class space    used 20727K, committed 21952K, reserved 851968K
}
Event: 211.413 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 1249280K, used 541125K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 22 survivors (45056K)
 Metaspace       used 159512K, committed 162368K, reserved 1048576K
  class space    used 20727K, committed 21952K, reserved 851968K
}
Event: 221.944 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 1249280K, used 1071557K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 261 young (534528K), 22 survivors (45056K)
 Metaspace       used 162374K, committed 165312K, reserved 1048576K
  class space    used 20894K, committed 22144K, reserved 851968K
}
Event: 222.019 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 1249280K, used 558386K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 19 survivors (38912K)
 Metaspace       used 162374K, committed 165312K, reserved 1048576K
  class space    used 20894K, committed 22144K, reserved 851968K
}
Event: 237.051 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 1249280K, used 1054002K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 252 young (516096K), 19 survivors (38912K)
 Metaspace       used 167425K, committed 170560K, reserved 1048576K
  class space    used 21467K, committed 22848K, reserved 851968K
}
Event: 237.343 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 1249280K, used 554478K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 15 survivors (30720K)
 Metaspace       used 167425K, committed 170560K, reserved 1048576K
  class space    used 21467K, committed 22848K, reserved 851968K
}
Event: 259.160 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 1249280K, used 904686K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 175 young (358400K), 15 survivors (30720K)
 Metaspace       used 168940K, committed 172160K, reserved 1048576K
  class space    used 21581K, committed 22976K, reserved 851968K
}
Event: 259.253 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 1249280K, used 556007K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 168940K, committed 172160K, reserved 1048576K
  class space    used 21581K, committed 22976K, reserved 851968K
}

Dll operation events (16 events):
Event: 0.013 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\java.dll
Event: 0.031 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\jsvml.dll
Event: 0.077 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.081 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\instrument.dll
Event: 0.086 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\net.dll
Event: 0.088 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\nio.dll
Event: 0.092 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.363 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\jimage.dll
Event: 0.465 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\verify.dll
Event: 0.614 Loaded shared library C:\Users\moham\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.632 Loaded shared library C:\Users\moham\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 1.939 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\management.dll
Event: 1.942 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\management_ext.dll
Event: 2.146 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\extnet.dll
Event: 2.453 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\sunmscapi.dll
Event: 227.278 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 258.371 Thread 0x000002314849d6d0 DEOPT PACKING pc=0x0000023176bc5290 sp=0x000000c672efadf0
Event: 258.371 Thread 0x000002314849d6d0 DEOPT UNPACKING pc=0x00000231754469a3 sp=0x000000c672efad80 mode 2
Event: 260.152 Thread 0x00000231484976a0 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x00000231776fbf60 relative=0x00000000000007e0
Event: 260.152 Thread 0x00000231484976a0 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000231776fbf60 method=com.sun.tools.javac.code.Types$CandidatesCache.get(Lcom/sun/tools/javac/code/Types$CandidatesCache$Entry;)Lcom/sun/tools/javac/util/List; @ 10 c2
Event: 260.152 Thread 0x00000231484976a0 DEOPT PACKING pc=0x00000231776fbf60 sp=0x000000c6722f77b0
Event: 260.152 Thread 0x00000231484976a0 DEOPT UNPACKING pc=0x00000231754469a3 sp=0x000000c6722f7620 mode 2
Event: 260.153 Thread 0x00000231484976a0 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x00000231776fd0e0 relative=0x00000000000007e0
Event: 260.153 Thread 0x00000231484976a0 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000231776fd0e0 method=com.sun.tools.javac.code.Types$CandidatesCache.get(Lcom/sun/tools/javac/code/Types$CandidatesCache$Entry;)Lcom/sun/tools/javac/util/List; @ 10 c2
Event: 260.153 Thread 0x00000231484976a0 DEOPT PACKING pc=0x00000231776fd0e0 sp=0x000000c6722f7760
Event: 260.153 Thread 0x00000231484976a0 DEOPT UNPACKING pc=0x00000231754469a3 sp=0x000000c6722f7648 mode 2
Event: 260.189 Thread 0x00000231484976a0 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000231770115f4 relative=0x0000000000000354
Event: 260.189 Thread 0x00000231484976a0 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000231770115f4 method=java.util.Arrays.fill([Ljava/lang/Object;Ljava/lang/Object;)V @ 13 c2
Event: 260.189 Thread 0x00000231484976a0 DEOPT PACKING pc=0x00000231770115f4 sp=0x000000c6722f9310
Event: 260.190 Thread 0x00000231484976a0 DEOPT UNPACKING pc=0x00000231754469a3 sp=0x000000c6722f92d0 mode 2
Event: 260.190 Thread 0x00000231484976a0 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000231770115f4 relative=0x0000000000000354
Event: 260.190 Thread 0x00000231484976a0 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000231770115f4 method=java.util.Arrays.fill([Ljava/lang/Object;Ljava/lang/Object;)V @ 13 c2
Event: 260.190 Thread 0x00000231484976a0 DEOPT PACKING pc=0x00000231770115f4 sp=0x000000c6722f9510
Event: 260.191 Thread 0x00000231484976a0 DEOPT UNPACKING pc=0x00000231754469a3 sp=0x000000c6722f94d0 mode 2
Event: 260.485 Thread 0x00000231484976a0 DEOPT PACKING pc=0x00000231714c29a1 sp=0x000000c6722f9e70
Event: 260.486 Thread 0x00000231484976a0 DEOPT UNPACKING pc=0x0000023175447143 sp=0x000000c6722f9428 mode 0

Classes loaded (20 events):
Event: 229.239 Loading class sun/rmi/server/LoaderHandler$Loader
Event: 229.240 Loading class sun/rmi/server/LoaderHandler$Loader done
Event: 229.392 Loading class java/rmi/server/ServerNotActiveException
Event: 229.394 Loading class java/rmi/server/ServerNotActiveException done
Event: 229.463 Loading class sun/rmi/transport/DGCAckHandler
Event: 229.463 Loading class sun/rmi/transport/DGCAckHandler done
Event: 229.512 Loading class sun/rmi/transport/DGCAckHandler$1
Event: 229.513 Loading class sun/rmi/transport/DGCAckHandler$1 done
Event: 229.767 Loading class sun/rmi/transport/tcp/TCPTransport$ConnectionHandler
Event: 229.769 Loading class sun/rmi/transport/tcp/TCPTransport$ConnectionHandler done
Event: 229.821 Loading class sun/rmi/transport/Transport$1
Event: 229.823 Loading class sun/rmi/transport/Transport$1 done
Event: 229.831 Loading class sun/rmi/transport/DGCImpl$LeaseInfo
Event: 229.832 Loading class sun/rmi/transport/DGCImpl$LeaseInfo done
Event: 229.832 Loading class sun/rmi/transport/DGCImpl$1
Event: 229.833 Loading class sun/rmi/transport/DGCImpl$1 done
Event: 229.835 Loading class sun/rmi/transport/SequenceEntry
Event: 229.836 Loading class sun/rmi/transport/SequenceEntry done
Event: 237.347 Loading class sun/rmi/transport/DGCClient$EndpointEntry$CleanRequest
Event: 237.349 Loading class sun/rmi/transport/DGCClient$EndpointEntry$CleanRequest done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 260.765 Thread 0x00000231484985d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000749621018}> (0x0000000749621018) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 261.361 Thread 0x0000023148498ff0 Exception <a 'sun/nio/fs/WindowsException'{0x000000074a253230}> (0x000000074a253230) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 261.376 Thread 0x0000023148498ff0 Exception <a 'sun/nio/fs/WindowsException'{0x000000074a262f50}> (0x000000074a262f50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 261.377 Thread 0x0000023148498ff0 Exception <a 'sun/nio/fs/WindowsException'{0x000000074a263e78}> (0x000000074a263e78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 261.377 Thread 0x0000023148498ff0 Exception <a 'sun/nio/fs/WindowsException'{0x000000074a263f08}> (0x000000074a263f08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 261.378 Thread 0x0000023148498ff0 Exception <a 'sun/nio/fs/WindowsException'{0x000000074a2641f8}> (0x000000074a2641f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 261.383 Thread 0x0000023145b992e0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000749932a50}> (0x0000000749932a50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 261.393 Thread 0x0000023148496c80 Exception <a 'sun/nio/fs/WindowsException'{0x000000074a1818f8}> (0x000000074a1818f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 261.452 Thread 0x0000023148495d50 Exception <a 'sun/nio/fs/WindowsException'{0x000000074a0f1ef8}> (0x000000074a0f1ef8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 261.471 Thread 0x0000023148495d50 Exception <a 'sun/nio/fs/WindowsException'{0x000000074a101c68}> (0x000000074a101c68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 261.471 Thread 0x0000023148495d50 Exception <a 'sun/nio/fs/WindowsException'{0x000000074a102b90}> (0x000000074a102b90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 261.472 Thread 0x0000023148495d50 Exception <a 'sun/nio/fs/WindowsException'{0x000000074a102c20}> (0x000000074a102c20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 261.472 Thread 0x0000023148495d50 Exception <a 'sun/nio/fs/WindowsException'{0x000000074a102f20}> (0x000000074a102f20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 261.477 Thread 0x00000231559d69f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000749941d88}> (0x0000000749941d88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 261.483 Thread 0x0000023148496c80 Exception <a 'sun/nio/fs/WindowsException'{0x000000074a1ad0f0}> (0x000000074a1ad0f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 261.536 Thread 0x0000023156269a50 Exception <a 'java/lang/InterruptedException'{0x0000000749397590}> (0x0000000749397590) 
thrown [s\src\hotspot\share\runtime\objectMonitor.cpp, line 1658]
Event: 261.551 Thread 0x0000023148496c80 Exception <a 'sun/nio/fs/WindowsException'{0x000000074a1dc438}> (0x000000074a1dc438) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 261.553 Thread 0x0000023148496c80 Exception <a 'sun/nio/fs/WindowsException'{0x000000074a1de668}> (0x000000074a1de668) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 261.555 Thread 0x0000023148496c80 Exception <a 'sun/nio/fs/WindowsException'{0x000000074a1e0718}> (0x000000074a1e0718) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 261.657 Thread 0x000002315626bdc0 Exception <a 'java/lang/InterruptedException'{0x0000000749007fa8}> (0x0000000749007fa8) 
thrown [s\src\hotspot\share\runtime\objectMonitor.cpp, line 1658]

VM Operations (20 events):
Event: 250.803 Executing VM operation: Cleanup
Event: 250.804 Executing VM operation: Cleanup done
Event: 252.088 Executing VM operation: ICBufferFull
Event: 252.088 Executing VM operation: ICBufferFull done
Event: 254.088 Executing VM operation: Cleanup
Event: 254.089 Executing VM operation: Cleanup done
Event: 255.089 Executing VM operation: Cleanup
Event: 255.089 Executing VM operation: Cleanup done
Event: 257.090 Executing VM operation: Cleanup
Event: 257.090 Executing VM operation: Cleanup done
Event: 257.901 Executing VM operation: HandshakeAllThreads
Event: 257.907 Executing VM operation: HandshakeAllThreads done
Event: 258.130 Executing VM operation: ICBufferFull
Event: 258.131 Executing VM operation: ICBufferFull done
Event: 258.421 Executing VM operation: ICBufferFull
Event: 258.422 Executing VM operation: ICBufferFull done
Event: 259.156 Executing VM operation: G1CollectForAllocation
Event: 259.254 Executing VM operation: G1CollectForAllocation done
Event: 261.254 Executing VM operation: Cleanup
Event: 261.254 Executing VM operation: Cleanup done

Events (20 events):
Event: 258.868 Thread 0x00000231534c0dd0 Thread exited: 0x00000231534c0dd0
Event: 259.276 Thread 0x00000231534bfde0 Thread exited: 0x00000231534bfde0
Event: 259.276 Thread 0x00000231534bf340 Thread exited: 0x00000231534bf340
Event: 259.307 Thread 0x000002314594d160 Thread exited: 0x000002314594d160
Event: 259.942 Thread 0x00000231534ba8e0 Thread exited: 0x00000231534ba8e0
Event: 259.947 Thread 0x00000231534ba8e0 Thread added: 0x00000231534ba8e0
Event: 259.947 Thread 0x00000231534bfde0 Thread added: 0x00000231534bfde0
Event: 259.984 Thread 0x00000231534bedf0 Thread added: 0x00000231534bedf0
Event: 260.096 Thread 0x00000231534be8a0 Thread added: 0x00000231534be8a0
Event: 260.149 Thread 0x00000231534bf340 Thread added: 0x00000231534bf340
Event: 260.201 Thread 0x00000231534c0dd0 Thread added: 0x00000231534c0dd0
Event: 260.425 Thread 0x00000231534c0dd0 Thread exited: 0x00000231534c0dd0
Event: 260.682 Thread 0x00000231534bedf0 Thread exited: 0x00000231534bedf0
Event: 260.682 Thread 0x00000231534bfde0 Thread exited: 0x00000231534bfde0
Event: 261.024 Thread 0x00000231534c0dd0 Thread added: 0x00000231534c0dd0
Event: 261.464 Thread 0x00000231534bf890 Thread added: 0x00000231534bf890
Event: 261.506 Thread 0x0000023156269a50 Thread added: 0x0000023156269a50
Event: 261.638 Thread 0x000002315626bdc0 Thread added: 0x000002315626bdc0
Event: 262.399 Thread 0x00000231534bf890 Thread exited: 0x00000231534bf890
