#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1389776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=21056, tid=25776
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Aug 14 15:03:10 2025 India Standard Time elapsed time: 104.427325 seconds (0d 0h 1m 44s)

---------------  T H R E A D  ---------------

Current thread (0x000001cecae6a300):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=25776, stack(0x000000b7b4400000,0x000000b7b4500000)]


Current CompileTask:
C2: 104427 33356       4       com.sun.tools.javac.code.Types::implementation (13 bytes)

Stack: [0x000000b7b4400000,0x000000b7b4500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0xad0a4]
V  [jvm.dll+0xad73c]
V  [jvm.dll+0x2b09af]
V  [jvm.dll+0x58d829]
V  [jvm.dll+0x223592]
V  [jvm.dll+0x22398f]
V  [jvm.dll+0x21c740]
V  [jvm.dll+0x21986b]
V  [jvm.dll+0x1a53e6]
V  [jvm.dll+0x229faa]
V  [jvm.dll+0x2280fb]
V  [jvm.dll+0x7f3508]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
      Class space:      832.00 MB reserved,      20.50 MB (  2%) committed,  1 nodes.
             Both:        1.00 GB reserved,     149.44 MB ( 15%) committed. 

Chunk freelists:
   Non-Class:  15.03 MB
       Class:  11.44 MB
        Both:  26.47 MB

MaxMetaspaceSize: 1.00 GB
CompressedClassSpaceSize: 832.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 245.12 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 61.
num_arena_births: 3674.
num_arena_deaths: 0.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2389.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 61.
num_chunks_taken_from_freelist: 11052.
num_chunk_merges: 59.
num_chunk_splits: 6773.
num_chunks_enlarged: 3712.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=23166Kb max_used=23166Kb free=96001Kb
 bounds [0x000001cee7600000, 0x000001cee8ca0000, 0x000001ceeea60000]
CodeHeap 'profiled nmethods': size=119104Kb used=53909Kb max_used=53909Kb free=65195Kb
 bounds [0x000001cedfa60000, 0x000001cee2f10000, 0x000001cee6eb0000]
CodeHeap 'non-nmethods': size=7488Kb used=3068Kb max_used=4278Kb free=4419Kb
 bounds [0x000001cee6eb0000, 0x000001cee72f0000, 0x000001cee7600000]
 total_blobs=27925 nmethods=26883 adapters=951
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 102.307 Thread 0x000001cefafbda50 nmethod 33483 0x000001cee2efde10 code [0x000001cee2efe4e0, 0x000001cee2f02578]
Event: 102.307 Thread 0x000001cecae68dc0 nmethod 33484 0x000001cee2f03890 code [0x000001cee2f03a20, 0x000001cee2f03bd8]
Event: 102.308 Thread 0x000001cefafbda50 33485       3       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.LocalFileDependencyBackedArtifactSet::asTransformed (29 bytes)
Event: 102.309 Thread 0x000001cecae68dc0 33486       3       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.LocalFileDependencyBackedArtifactSet$TransformedLocalFileArtifactSet::<init> (24 bytes)
Event: 102.309 Thread 0x000001cec9ceddc0 33487       3       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.LocalFileDependencyBackedArtifactSet$SingletonFileResolvedVariant::getComponentId (10 bytes)
Event: 102.310 Thread 0x000001cec9ceddc0 nmethod 33487 0x000001cee2f03c90 code [0x000001cee2f03e40, 0x000001cee2f04028]
Event: 102.311 Thread 0x000001cecae68dc0 nmethod 33486 0x000001cee2f04110 code [0x000001cee2f042e0, 0x000001cee2f04638]
Event: 102.311 Thread 0x000001cefafbda50 nmethod 33485 0x000001cee2f04810 code [0x000001cee2f049c0, 0x000001cee2f04d48]
Event: 102.333 Thread 0x000001cecae6b840 33489       1       com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl::getOwnerType (5 bytes)
Event: 102.334 Thread 0x000001cecae6b840 nmethod 33489 0x000001cee8c81b10 code [0x000001cee8c81ca0, 0x000001cee8c81d78]
Event: 102.338 Thread 0x000001cecae6b840 33490       3       org.gradle.internal.logging.slf4j.OutputEventListenerBackedLogger::info (7 bytes)
Event: 102.338 Thread 0x000001cecae68dc0 33491       3       org.gradle.internal.logging.slf4j.BuildOperationAwareLogger::info (18 bytes)
Event: 102.339 Thread 0x000001cecae6b840 nmethod 33490 0x000001cee2f04f10 code [0x000001cee2f050a0, 0x000001cee2f051e8]
Event: 102.339 Thread 0x000001cecae68dc0 nmethod 33491 0x000001cee2f05290 code [0x000001cee2f05460, 0x000001cee2f05798]
Event: 102.347 Thread 0x000001cecae6b840 33492       3       com.sun.tools.javac.util.Options::isSet (17 bytes)
Event: 102.348 Thread 0x000001cecae6b840 nmethod 33492 0x000001cee2f05910 code [0x000001cee2f05ae0, 0x000001cee2f05dd8]
Event: 102.384 Thread 0x000001cefafb9af0 nmethod 33434 0x000001cee8c81e10 code [0x000001cee8c822e0, 0x000001cee8c86980]
Event: 102.385 Thread 0x000001cefafb9af0 33488       4       org.gradle.internal.fingerprint.impl.DefaultFileSystemLocationFingerprint::hashForType (73 bytes)
Event: 102.387 Thread 0x000001cefafb9af0 nmethod 33488 0x000001cee8c88e10 code [0x000001cee8c88fa0, 0x000001cee8c89078]
Event: 102.388 Thread 0x000001cefafb9af0 33472       4       org.gradle.api.internal.tasks.compile.incremental.compilerapi.deps.DependentSetSerializer::write (239 bytes)

GC Heap History (20 events):
Event: 67.271 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 796672K, used 665812K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 98 young (200704K), 8 survivors (16384K)
 Metaspace       used 128397K, committed 130880K, reserved 983040K
  class space    used 17576K, committed 18688K, reserved 851968K
}
Event: 67.297 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 796672K, used 487752K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 128397K, committed 130880K, reserved 983040K
  class space    used 17576K, committed 18688K, reserved 851968K
}
Event: 73.860 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 796672K, used 672072K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 99 young (202752K), 8 survivors (16384K)
 Metaspace       used 129167K, committed 131712K, reserved 983040K
  class space    used 17607K, committed 18752K, reserved 851968K
}
Event: 73.908 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 796672K, used 527157K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 13 survivors (26624K)
 Metaspace       used 129167K, committed 131712K, reserved 983040K
  class space    used 17607K, committed 18752K, reserved 851968K
}
Event: 75.867 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 796672K, used 690997K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 76 young (155648K), 13 survivors (26624K)
 Metaspace       used 129804K, committed 132288K, reserved 983040K
  class space    used 17644K, committed 18752K, reserved 851968K
}
Event: 75.908 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 796672K, used 547165K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 129804K, committed 132288K, reserved 983040K
  class space    used 17644K, committed 18752K, reserved 851968K
}
Event: 76.186 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 796672K, used 592221K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 33 young (67584K), 9 survivors (18432K)
 Metaspace       used 130984K, committed 133440K, reserved 983040K
  class space    used 17747K, committed 18816K, reserved 851968K
}
Event: 76.214 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 796672K, used 556644K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 130984K, committed 133440K, reserved 983040K
  class space    used 17747K, committed 18816K, reserved 851968K
}
Event: 76.966 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 796672K, used 663140K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 58 young (118784K), 5 survivors (10240K)
 Metaspace       used 132992K, committed 135552K, reserved 983040K
  class space    used 17950K, committed 19072K, reserved 851968K
}
Event: 76.985 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 796672K, used 563746K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 132992K, committed 135552K, reserved 983040K
  class space    used 17950K, committed 19072K, reserved 851968K
}
Event: 79.649 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 1075200K, used 668194K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 56 young (114688K), 4 survivors (8192K)
 Metaspace       used 135143K, committed 137728K, reserved 983040K
  class space    used 18215K, committed 19392K, reserved 851968K
}
Event: 79.663 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 1075200K, used 562184K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 135143K, committed 137728K, reserved 983040K
  class space    used 18215K, committed 19392K, reserved 851968K
}
Event: 82.129 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 1075200K, used 607240K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 26 young (53248K), 3 survivors (6144K)
 Metaspace       used 135322K, committed 137920K, reserved 983040K
  class space    used 18224K, committed 19392K, reserved 851968K
}
Event: 82.150 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 1075200K, used 548792K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 135322K, committed 137920K, reserved 983040K
  class space    used 18224K, committed 19392K, reserved 851968K
}
Event: 90.524 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 1075200K, used 868280K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 157 young (321536K), 3 survivors (6144K)
 Metaspace       used 147180K, committed 149760K, reserved 983040K
  class space    used 19580K, committed 20736K, reserved 851968K
}
Event: 90.563 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 1075200K, used 565920K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 147180K, committed 149760K, reserved 983040K
  class space    used 19580K, committed 20736K, reserved 851968K
}
Event: 97.388 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 1206272K, used 884575K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 161 young (329728K), 10 survivors (20480K)
 Metaspace       used 149394K, committed 152064K, reserved 1048576K
  class space    used 19762K, committed 20928K, reserved 851968K
}
Event: 97.507 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 1206272K, used 576880K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 17 survivors (34816K)
 Metaspace       used 149394K, committed 152064K, reserved 1048576K
  class space    used 19762K, committed 20928K, reserved 851968K
}
Event: 99.324 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 1206272K, used 605552K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 17 survivors (34816K)
 Metaspace       used 149692K, committed 152384K, reserved 1048576K
  class space    used 19784K, committed 20992K, reserved 851968K
}
Event: 99.443 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 1206272K, used 518150K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 149692K, committed 152384K, reserved 1048576K
  class space    used 19784K, committed 20992K, reserved 851968K
}

Dll operation events (15 events):
Event: 0.014 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\java.dll
Event: 0.032 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\jsvml.dll
Event: 0.078 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.082 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\instrument.dll
Event: 0.088 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\net.dll
Event: 0.089 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\nio.dll
Event: 0.092 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.354 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\jimage.dll
Event: 0.455 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\verify.dll
Event: 0.650 Loaded shared library C:\Users\moham\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.663 Loaded shared library C:\Users\moham\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 1.776 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\management.dll
Event: 1.779 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\management_ext.dll
Event: 1.966 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\extnet.dll
Event: 2.381 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 101.061 Thread 0x000001cebe3e9060 DEOPT PACKING pc=0x000001cee210bf45 sp=0x000000b7a92f96d0
Event: 101.061 Thread 0x000001cebe3e9060 DEOPT UNPACKING pc=0x000001cee6f07143 sp=0x000000b7a92f8b78 mode 0
Event: 101.596 Thread 0x000001cebe3e9060 DEOPT PACKING pc=0x000001cee2a14c4c sp=0x000000b7a92f86e0
Event: 101.596 Thread 0x000001cebe3e9060 DEOPT UNPACKING pc=0x000001cee6f07143 sp=0x000000b7a92f7ba8 mode 0
Event: 101.802 Thread 0x000001cebe3e9060 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001cee8aa5290 relative=0x00000000000007d0
Event: 101.802 Thread 0x000001cebe3e9060 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001cee8aa5290 method=com.sun.tools.javac.code.Types.isSubtypeUncheckedInternal(Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;ZLcom/sun/tools/javac/util/Warner;)Z @ 156 c2
Event: 101.802 Thread 0x000001cebe3e9060 DEOPT PACKING pc=0x000001cee8aa5290 sp=0x000000b7a92f85a0
Event: 101.802 Thread 0x000001cebe3e9060 DEOPT UNPACKING pc=0x000001cee6f069a3 sp=0x000000b7a92f8558 mode 2
Event: 101.803 Thread 0x000001cebe3e9060 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001cee87e0018 relative=0x0000000000000538
Event: 101.803 Thread 0x000001cebe3e9060 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001cee87e0018 method=com.sun.tools.javac.tree.TreeInfo.getStartPos(Lcom/sun/tools/javac/tree/JCTree;)I @ 17 c2
Event: 101.803 Thread 0x000001cebe3e9060 DEOPT PACKING pc=0x000001cee87e0018 sp=0x000000b7a92f96c0
Event: 101.803 Thread 0x000001cebe3e9060 DEOPT UNPACKING pc=0x000001cee6f069a3 sp=0x000000b7a92f9650 mode 2
Event: 101.819 Thread 0x000001cebe3e9060 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001cee8aa5290 relative=0x00000000000007d0
Event: 101.819 Thread 0x000001cebe3e9060 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001cee8aa5290 method=com.sun.tools.javac.code.Types.isSubtypeUncheckedInternal(Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;ZLcom/sun/tools/javac/util/Warner;)Z @ 156 c2
Event: 101.819 Thread 0x000001cebe3e9060 DEOPT PACKING pc=0x000001cee8aa5290 sp=0x000000b7a92f85a0
Event: 101.819 Thread 0x000001cebe3e9060 DEOPT UNPACKING pc=0x000001cee6f069a3 sp=0x000000b7a92f8558 mode 2
Event: 101.827 Thread 0x000001cebe3e9060 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001cee7ec3fdc relative=0x00000000000007fc
Event: 101.827 Thread 0x000001cebe3e9060 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001cee7ec3fdc method=java.lang.AbstractStringBuilder.append(Ljava/lang/CharSequence;II)Ljava/lang/AbstractStringBuilder; @ 10 c2
Event: 101.827 Thread 0x000001cebe3e9060 DEOPT PACKING pc=0x000001cee7ec3fdc sp=0x000000b7a92f86e0
Event: 101.827 Thread 0x000001cebe3e9060 DEOPT UNPACKING pc=0x000001cee6f069a3 sp=0x000000b7a92f86c8 mode 2

Classes loaded (20 events):
Event: 89.772 Loading class java/text/BreakIterator
Event: 89.773 Loading class java/text/BreakIterator done
Event: 89.842 Loading class java/util/function/ToIntBiFunction
Event: 89.843 Loading class java/util/function/ToIntBiFunction done
Event: 89.863 Loading class java/nio/file/Path$1
Event: 89.864 Loading class java/nio/file/Path$1 done
Event: 89.934 Loading class java/text/MessageFormat
Event: 89.936 Loading class java/text/MessageFormat done
Event: 89.936 Loading class java/text/MessageFormat$Field
Event: 89.936 Loading class java/text/MessageFormat$Field done
Event: 90.242 Loading class java/util/EnumMap$Values
Event: 90.242 Loading class java/util/EnumMap$Values done
Event: 90.242 Loading class java/util/EnumMap$ValueIterator
Event: 90.242 Loading class java/util/EnumMap$ValueIterator done
Event: 90.357 Loading class java/util/concurrent/RecursiveAction
Event: 90.358 Loading class java/util/concurrent/RecursiveAction done
Event: 91.865 Loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService
Event: 91.867 Loading class java/util/concurrent/Executors$DelegatedExecutorService
Event: 91.868 Loading class java/util/concurrent/Executors$DelegatedExecutorService done
Event: 91.868 Loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 101.822 Thread 0x000001cebe3e9060 Exception <a 'sun/nio/fs/WindowsException'{0x0000000743990178}> (0x0000000743990178) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 101.836 Thread 0x000001cebe3e9060 Exception <a 'sun/nio/fs/WindowsException'{0x00000007439d9948}> (0x00000007439d9948) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 101.850 Thread 0x000001cebe3e9060 Exception <a 'sun/nio/fs/WindowsException'{0x00000007439fe300}> (0x00000007439fe300) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 101.868 Thread 0x000001cebe3e9060 Exception <a 'sun/nio/fs/WindowsException'{0x0000000743664130}> (0x0000000743664130) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 101.894 Thread 0x000001cebe3e9060 Exception <a 'sun/nio/fs/WindowsException'{0x00000007437a6b98}> (0x00000007437a6b98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 101.901 Thread 0x000001cebe3e9060 Exception <a 'sun/nio/fs/WindowsException'{0x00000007437bd4a0}> (0x00000007437bd4a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 101.909 Thread 0x000001cebe3e9060 Exception <a 'sun/nio/fs/WindowsException'{0x00000007437ce210}> (0x00000007437ce210) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 102.159 Thread 0x000001cebe3e9060 Exception <a 'sun/nio/fs/WindowsException'{0x0000000742fe2738}> (0x0000000742fe2738) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 102.160 Thread 0x000001cebe3e9060 Exception <a 'sun/nio/fs/WindowsException'{0x0000000742fe3660}> (0x0000000742fe3660) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 102.160 Thread 0x000001cebe3e9060 Exception <a 'sun/nio/fs/WindowsException'{0x0000000742fe36f0}> (0x0000000742fe36f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 102.160 Thread 0x000001cebe3e9060 Exception <a 'sun/nio/fs/WindowsException'{0x0000000742fe3c70}> (0x0000000742fe3c70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 102.166 Thread 0x000001cec8790bc0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000746197ca0}> (0x0000000746197ca0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 102.166 Thread 0x000001cec8790bc0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000746197f60}> (0x0000000746197f60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 102.166 Thread 0x000001cec8790bc0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000746198020}> (0x0000000746198020) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 102.166 Thread 0x000001cec8790bc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007461985a0}> (0x00000007461985a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 102.174 Thread 0x000001cebf57ca80 Exception <a 'sun/nio/fs/WindowsException'{0x0000000742c577c0}> (0x0000000742c577c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 102.175 Thread 0x000001cebf57ca80 Exception <a 'sun/nio/fs/WindowsException'{0x0000000742c58970}> (0x0000000742c58970) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 102.175 Thread 0x000001cebf57ca80 Exception <a 'sun/nio/fs/WindowsException'{0x0000000742c58a00}> (0x0000000742c58a00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 102.175 Thread 0x000001cebf57ca80 Exception <a 'sun/nio/fs/WindowsException'{0x0000000742c58f70}> (0x0000000742c58f70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 102.181 Thread 0x000001cebf93c510 Exception <a 'sun/nio/fs/WindowsException'{0x00000007461a4360}> (0x00000007461a4360) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 97.264 Executing VM operation: ICBufferFull
Event: 97.264 Executing VM operation: ICBufferFull done
Event: 97.365 Executing VM operation: G1CollectForAllocation
Event: 97.507 Executing VM operation: G1CollectForAllocation done
Event: 98.511 Executing VM operation: Cleanup
Event: 98.526 Executing VM operation: Cleanup done
Event: 99.324 Executing VM operation: G1CollectForAllocation
Event: 99.443 Executing VM operation: G1CollectForAllocation done
Event: 100.120 Executing VM operation: ICBufferFull
Event: 100.121 Executing VM operation: ICBufferFull done
Event: 101.124 Executing VM operation: Cleanup
Event: 101.125 Executing VM operation: Cleanup done
Event: 101.654 Executing VM operation: HandshakeAllThreads
Event: 101.656 Executing VM operation: HandshakeAllThreads done
Event: 101.701 Executing VM operation: ICBufferFull
Event: 101.701 Executing VM operation: ICBufferFull done
Event: 101.814 Executing VM operation: ICBufferFull
Event: 101.814 Executing VM operation: ICBufferFull done
Event: 102.826 Executing VM operation: Cleanup
Event: 102.827 Executing VM operation: Cleanup done

Events (20 events):
Event: 99.458 Thread 0x000001cecae69310 Thread exited: 0x000001cecae69310
Event: 99.783 Thread 0x000001cecae6a300 Thread added: 0x000001cecae6a300
Event: 99.794 Thread 0x000001cecae6b2f0 Thread added: 0x000001cecae6b2f0
Event: 99.802 Thread 0x000001cecae6a850 Thread added: 0x000001cecae6a850
Event: 99.836 Thread 0x000001cecae68dc0 Thread added: 0x000001cecae68dc0
Event: 99.836 Thread 0x000001cecae6b840 Thread added: 0x000001cecae6b840
Event: 99.887 Thread 0x000001cecae69860 Thread added: 0x000001cecae69860
Event: 101.693 Thread 0x000001cefafc25a0 flushing nmethod 0x000001cee8aa0790
Event: 101.693 Thread 0x000001cefafc25a0 flushing nmethod 0x000001cee8ad2410
Event: 101.707 Thread 0x000001cefafc25a0 flushing nmethod 0x000001cedfdb2590
Event: 101.729 Thread 0x000001cefafc25a0 flushing nmethod 0x000001cee0566190
Event: 101.735 Thread 0x000001cefafc25a0 flushing nmethod 0x000001cee083d290
Event: 101.735 Thread 0x000001cefafc25a0 flushing nmethod 0x000001cee083e090
Event: 101.741 Thread 0x000001cefafc25a0 flushing nmethod 0x000001cee0bac110
Event: 101.743 Thread 0x000001cefafc25a0 flushing nmethod 0x000001cee0c88290
Event: 101.748 Thread 0x000001cefafc25a0 flushing nmethod 0x000001cee0f7b490
Event: 101.748 Thread 0x000001cefafc25a0 flushing nmethod 0x000001cee0fa3a90
Event: 101.749 Thread 0x000001cefafc25a0 flushing nmethod 0x000001cee0fa4c90
Event: 101.766 Thread 0x000001cefafc25a0 flushing nmethod 0x000001cee1742390
